age,kill_injure,race_sex
32,8,Black_Male
70,3,White_Male
66,9,Black_Male
65,3,White_Male
64,6,White_Male
62,3,Asian_Male
62,6,Unknown_Male
59,18,White_Male
59,4,Asian_Male
59,6,White_Male
59,4,White_Male
59,11,White_Male
58,3,Asian_Male
57,3,White_Male
57,12,White_Male
55,4,White_Male
55,14,White_Male
52,4,White_Male
52,5,Black_Male
51,11,White_Male
51,4,White_Male
51,4,White_Male
50,4,White_Male
50,4,Unknown_Male
50,4,White_Male
50,6,Black_Male
50,5,Black_Male
49,3,White_Male
49,3,Unknown_Male
49,3,White_Male
48,3,Black_Male
48,14,White_Male
48,8,Black_Male
47,20,White_Male
47,14,White_Male
46,4,Unknown_Male
46,3,White_Male
45,3,White_Male
45,11,White_Male
45,9,White_Male
45,7,Black_Male
45,3,White_Male
45,4,White_Male
45,0,White_Male
45,8,White_Male
45,8,White_Male
44,20,White_Male
44,21,White_Male
44,11,White_Male
44,7,White_Female
44,6,White_Female
44,8,Black_Male
44,6,Black_Male
43,7,Black_Male
43,6,Black_Male
43,10,Asian_Male
43,7,White_Male
43,3,Unknown_Male
43,1,Unknown_Male
42,17,Black_Male
42,7,Unknown_Male
42,6,Asian_Male
42,6,Unknown_Male
42,3,Asian_Male
42,3,White_Male
42,3,White_Male
42,4,Unknown_Male
41,40,White_Male
41,6,Black_Male
41,5,Unknown_Male
41,3,Unknown_Male
41,17,Asian_Male
41,9,White_Male
41,2,White_Male
41,6,White_Male
41,3,Black_Male
41,5,White_Male
40,4,Black_Male
40,7,Asian_Male
40,6,White_Male
40,10,White_Male
40,4,White_Male
40,3,Black_Male
40,5,Unknown_Male
40,4,Unknown_Male
40,3,White_Male
39,7,White_Male
39,11,White_Male
39,3,White_Male
39,3,White_Male
39,45,White_Male
39,4,White_Male
39,3,Black_Male
39,4,Black_Male
38,6,White_Male
38,17,Black_Male
38,4,White_Male
37,9,White_Male
37,4,White_Male
37,3,Black_Male
37,0,Black_Male
37,4,White_Male
36,3,White_Male
36,8,Unknown_Male
36,6,Unknown_Male
36,8,Asian_Male
36,8,White_Male
36,8,White_Male
36,4,White_Male
36,3,White_Male
36,3,White_Male
36,5,Black_Male
35,3,Black_Male
35,43,White_Male
35,4,White_Male
35,7,White_Male
35,5,Black_Male
35,3,White_Male
34,25,Black_Male
34,10,Black_Male
34,4,White_Male
34,9,Black_Male
34,14,Black_Male
34,19,Unknown_Male
34,4,Black_Male
34,3,Black_Male
33,5,Black_Male
33,6,Black_Male
33,3,White_Male
33,6,White_Male
33,3,White_Male
33,3,White_Male
33,4,Black_Male
33,3,Black_Male
32,10,White_Male
32,11,Unknown_Male
32,5,Black_Male
32,4,Black_Male
32,4,White_Male
32,1,Black_Male
32,4,Black_Male
32,3,Black_Male
31,9,White_Male
31,3,Black_Male
31,7,Black_Male
31,5,White_Male
30.5,4,Black_Male
30,3,Black_Male
30,8,White_Female
30,4,Black_Male
30,3,Black_Male
30,3,Black_Male
29,5,Black_Male
29,4,White_Male
29,5,White_Male
29,4,Asian_Male
29,3,Black_Male
29,101,Unknown_Male
28,14,Black_Male
28,6,Asian_Male
28,2,Asian_Male
28,5,White_Male
28,8,White_Male
28,16,White_Male
28,5,Black_Male
28,4,Black_Male
27,22,White_Male
27,4,Black_Male
27,4,Black_Male
26,4,White_Male
26,4,Black_Male
26,3,Unknown_Male
26,5,White_Male
26,16,White_Male
26,5,White_Male
26,4,White_Male
26,5,White_Male
26,4,White_Male
26,4,Black_Male
25,47,White_Male
25,11,White_Male
25,7,White_Male
25,5,White_Male
25,8,Black_Male
25,4,Black_Male
25,5,White_Male
25,5,Unknown_Male
24.5,8,Black_Male
24,35,White_Male
24,9,White_Male
24,3,Black_Male
24,70,White_Male
24,0,White_Male
24,5,Black_Male
24,2,Black_Male
24,6,White_Male
24,5,White_Male
24,4,Unknown_Male
23,12,Black_Male
23,14,Asian_Male
23,49,Asian_Male
23,8,White_Male
23,1,White_Male
23,4,Black_Male
23,5,Black_Male
23,12,Unknown_Male
23,4,Black_Male
22,12,White_Male
22,19,White_Male
22,6,Black_Male
22,3,Unknown_Male
22,10,White_Male
22,7,White_Male
22,6,Black_Male
22,7,Black_Male
22,3,White_Male
21.25,4,Black_Male
21,5,White_Male
21,9,White_Male
21,4,Black_Male
21,10,Black_Male
21,3,White_Male
21,3,Black_Male
21,4,White_Male
20.5,7,Black_Male
20.5,4,Black_Male
20,14,White_Male
20,27,White_Male
20,7,White_Male
20,12,Black_Male
20,29,White_Male
20,6,White_Male
20,4,Black_Male
19.5,3,Black_Male
19,7,Black_Male
19,11,White_Male
19,5,Black_Male
19,12,White_Male
19,6,White_Male
19,3,Unknown_Male
19,4,White_Male
19,3,White_Male
19,4,White_Male
19,4,Black_Male
18,6,White_Male
18,7,White_Male
18,6,Asian_Male
18,3,Unknown_Male
18,5,Black_Male
18,9,White_Male
18,6,Black_Male
18,3,Black_Male
18,5,Black_Male
18,4,White_Male
18,4,Black_Male
17.7,5,Black_Male
17.5,37,White_Male
17.5,4,Black_Male
17,10,White_Male
17,3,White_Male
17,6,White_Male
17,4,White_Male
17,3,White_Male
17,6,White_Male
17,15,Black_Male
17,3,Black_Male
16.5,9,Unknown_Male
16,10,White_Female
16,4,White_Male
16,9,White_Male
16,13,White_Male
16,7,Black_Male
16,7,Unknown_Male
16,4,Black_Male
15.5,3,White_Male
15,29,White_Male
15,6,White_Male
15,15,White_Male
15,10,Unknown_Male
15,4,Black_Male
15,5,Unknown_Male
15,5,Unknown_Male
14,4,Black_Male
14,4,White_Male
14,4,White_Male
14,4,White_Male
14,8,White_Male
14,4,White_Male
14,4,White_Male
13,4,White_Male
12,15,White_Male
12,3,Unknown_Male
